x,y,label
0.6530392718690821,0.9123952236481409,0
0.27235947072718336,-0.5944276713592364,0
0.39156523995766235,-0.532073491438615,0
1.0521600736544405,-0.5151175568911031,0
-0.9790456155006879,-0.9305670186872229,0
-0.6818100836434392,0.21438591689696881,0
-0.6978460000110462,-2.1600092156344797,0
1.5599916737205735,1.2640656312834515,0
-0.5801871835357253,-0.25198866422506644,0
-1.5344493654440263,-1.5307693460057894,0
-1.0804487472617823,0.4574700552116053,0
-0.12178400099889136,0.2961183610577946,0
0.029453890286580728,-0.01151602464786566,0
-0.6310932273301458,-1.9671200214621762,0
0.6489385557638181,-0.913679478738928,0
-1.7665820199848652,2.421863662375897,0
-0.6061337218626445,-0.917680471086132,0
-0.11840225683316143,-0.29432134995167586,0
-0.18378969841076137,-1.0698867526252602,0
-1.5959388973592123,2.059705786898661,0
-1.6368756948524,-1.565488686871829,0
0.6940356860908106,-2.678735704624909,0
-0.38355049958201676,-1.5259500784275533,0
-0.029864167601932,-2.86213769943453,0
1.010089514624585,0.43780847659031596,0
-1.4189041710887527,1.027465202764033,0
-0.4205038286577692,1.0887694492605349,0
-1.5606502220726997,2.1902661712123925,0
0.025220702636078732,0.039754612761604864,0
0.010926762243936303,0.10912076340032364,0
-2.522711267725603,-0.25375790081830074,0
1.4804711035080824,1.560612434207148,0
-1.8424544618850336,-0.09765980858264706,0
0.4524614078928331,0.7751619413006142,0
-1.542225203399524,-0.5029191580989505,0
-1.6009811691547509,-1.2886048068346352,0
-0.07091754423750844,1.0857497453268856,0
0.4477918073973766,0.3671156235771984,0
-0.15647672012999847,-1.0487775870837883,0
1.2766823634790387,0.8717340595109865,0
1.5888723380615366,-0.10510064913471624,0
1.6775401470700892,0.6275090303759616,0
0.10240685546881599,1.7953554144620292,0
0.2559354038113522,0.009699149891214997,0
2.8326469313971985,0.01090123102564559,0
1.9732116812894553,-0.026348960325709173,0
0.7848630009885617,2.5494530657837657,0
0.958066558917863,-0.6097598171354787,0
0.9650321705718738,-2.62317041382639,0
-2.5057902339197664,0.9540804521855255,0
0.4601249492038551,2.6385214051391057,0
-0.7843636918426743,-1.8392670776131659,0
0.8861312236931527,1.4497758335147446,0
-0.06441211545779581,-0.4387912724224143,0
-1.4255873367795526,-1.3249086490245854,0
0.3451428054201619,2.572188805712374,0
2.2557681994162784,1.103012812725884,0
1.7737521452801384,-0.4583598738421262,0
1.1961879988885886,-0.27974741876652026,0
-0.14580115020051404,-1.4191811591813448,0
-0.3168544614654271,1.293051129272173,0
-0.004277021824600384,0.0002350517893954435,0
-2.1366137776714687,-1.8165762282072193,0
2.353081698349829,1.285696629502675,0
-2.294481057556575,1.414896183320438,0
-0.2057066080275693,-0.20652531438583432,0
2.02037564144451,1.1479665469420322,0
-1.6597241456492455,0.592138114408387,0
1.602573693116797,-1.3759924587115113,0
-2.6489098859069338,0.24217379042252904,0
0.1267264376612428,-0.15798029493986282,0
-0.09159835513767985,-2.720260276995714,0
-0.06359091070595968,-0.7189367727752011,0
-1.1175226522335469,0.7411906083873955,0
0.35250889861005597,-1.033032687803853,0
0.07697789111453042,-0.30472382116935387,0
-0.7746493211538906,0.17568965381087234,0
0.9966648628467203,0.04481141320390358,0
-0.5643827153035724,-0.6303633798370066,0
2.4025282255970044,0.03099588405932537,0
-1.1113686408798578,-0.14699062760771459,0
-1.2269174317944023,0.366102224300619,0
0.2708538152724377,-0.31694746566845583,0
-1.6945638775017215,0.6683441581128522,0
-0.9576494562372092,0.17737938121451774,0
0.22074926310120893,0.3865554863227226,0
0.44882052864528493,0.0678923241223649,0
-0.2845219432575329,-0.1966380404059007,0
0.8834326484174425,-0.287762570450451,0
0.8371220657893991,0.6070635391272301,0
-0.8905122286262839,1.80073827040152,0
-0.9846833406389994,1.7113085888789927,0
0.26579455115790857,0.06925795110893324,0
0.6795927451094516,-1.4375904417566603,0
-2.0682706411587963,0.8409248222731194,0
-2.911560000506954,-0.08141245722242997,0
-2.4952668506670084,1.007866006666004,0
0.9393812696932154,1.2074750074599239,0
0.10419304529849881,0.12579323073891124,0
-0.3987485933195698,-0.0259791068296654,0
0.38244216627797595,-0.28435382389561475,0
-0.10953310715823728,0.015162092099987604,0
-0.450877526132688,-2.3833379311730942,0
-1.6930505747814757,-0.22855034082807674,0
0.010767938555053017,0.2852267117107728,0
1.3852545890612349,-0.7066409923429203,0
0.3053431648811148,1.076760933114114,0
2.4223944480662576,-1.2564204317203542,0
-1.383856367317637,1.5963046865278168,0
0.591448942096031,1.9556017792207558,0
-0.10911123916031538,0.8557869957902371,0
0.20329962865567427,1.4458543864795872,0
1.1631012882517515,2.554329440775028,0
0.2193339523173698,-0.4035470825213429,0
-0.26500822560706416,0.3950132347041026,0
-0.02357895092741964,0.04410827019089899,0
-0.4218125658642592,0.9534855597487001,0
-2.113206338203863,2.122943863912711,0
-2.386615396497226,-1.6828643785878004,0
1.893493580923264,0.8870731941146512,0
0.07947962942233104,0.1574966173952649,0
0.8734163177632671,0.9635054672008195,0
-0.9505212521775176,-2.38945926748355,0
-1.1002831330179104,-1.0037920027664549,0
0.16599734225571294,0.11457845459953338,0
0.07198242595113223,-0.7233936643159969,0
-0.8426702371287441,-1.9249370627625184,0
1.02867828432221,0.5441304530669457,0
0.831871930612368,0.25126815213528164,0
1.4657662529512325,-0.43796210965238475,0
-0.12689986681276214,0.08027446119289516,0
-0.5390078479890318,0.02746346271290908,0
-0.6950961789392267,-0.11893656278879133,0
-1.2439101389900327,-0.7233164080078793,0
0.9980428338023265,1.2587175992136415,0
1.413322981058815,0.1457859902490028,0
0.14174997157735236,0.46012416138210727,0
-2.439886118129813,1.689874124990319,0
-0.2892911200402696,-2.374016396700114,0
2.636931525435945,-1.3644860472537992,0
0.8801718240672777,-2.1026841951019484,0
0.2260041361830538,0.11232043236555166,0
-1.0102427574016557,0.911720909465343,0
0.030706783894870547,1.848316181886017,0
2.3473815990188887,0.11613521248561853,0
0.6051269070470329,1.1428909102402027,0
2.5652980983193774,0.25787831349487245,0
-1.7110741799973983,-0.256536486592126,0
-0.44495369485238995,-0.40639293392027653,0
0.2883172284148716,0.5357683837805645,0
-0.8885814878315762,2.2726944052960465,0
1.0065181457212278,-1.8590007209163582,0
0.4399805943877677,-0.44580017915032033,0
1.2691903624455647,2.3180257288079025,0
-0.11946718629155832,1.5528265241951844,0
-0.14785158380287852,0.08516395328813096,0
0.22489796310074103,0.415894601586943,0
0.5743685024704203,0.9564490042118575,0
-1.132524194188677,-1.7418481909883226,0
-0.1405181859818471,-1.1599358130951187,0
-0.4191500050881283,0.7317709053083561,0
-0.3601089818422176,-0.5044691192897096,0
0.5186181102675305,-2.623382043624407,0
-0.43645263457771233,-0.29314665941713974,0
-1.0596312030303843,-0.37809087032936145,0
1.8466551195962653,-0.406001917630784,0
-0.8641666651866369,-1.8677605743370742,0
0.25134573562828666,-0.061405689494757464,0
0.34609572940483,0.19402136441637702,0
2.146005460835761,-0.059128913585524,0
-1.0347327713978485,0.02897994118200905,0
1.1918187089882142,1.3137258990897822,0
1.0301015367338346,1.134955149209008,0
-0.6744872462825277,0.2691986071414789,0
0.48067012386931773,-0.27461403733695544,0
0.21069171506264658,0.34923111744512475,0
-2.121260668398893,-0.412285071775273,0
2.4329034135098055,0.6890273110753884,0
0.02221758997714775,0.9905034213548567,0
0.8729750668504979,-0.7126766069051123,0
-0.16397939057969058,0.36979939539051804,0
-0.8352801692666338,-0.24915130078158076,0
0.18842619301137994,0.1188056734795058,0
1.73998354889352,2.3195599649993768,0
-0.02305769230223003,0.47042328760517266,0
-1.9456601989431663,0.07050278906587984,0
-0.7700954939824726,-1.7945526928519882,0
0.3064589297524778,0.3085996715175973,0
0.3377670265869658,-0.7633348763860417,0
0.017739298623756995,0.8474640492432035,0
-0.9651375379047124,-0.637776568704258,0
0.05724708735642309,0.038526942090907464,0
-0.7512483328935483,0.35619830699765104,0
-1.3582652901918162,2.205128141569838,0
-0.10480314298406591,0.42309579206764525,0
0.9842418912835013,0.27192515945600226,0
1.1943929790868757,-0.695728999556521,0
-1.432264523338577,0.4284441592774776,0
-0.5134493463862223,-0.40224274491049994,0
-0.0865811589145651,0.4486505442688636,0
-1.5867177873101612,-0.2814023685745798,0
0.7549842598949255,0.1699279853720742,0
-0.5141723009140396,-0.503464656374481,0
1.058190341963368,-1.861062147946725,0
0.23315530317423447,-0.4151879898236247,0
2.32286307076344,1.341137995389338,0
-0.6403646958749117,0.7883225872786259,0
-1.4290933967222663,-1.0344558435980833,0
0.8229732377725265,-2.463459388852594,0
-1.3131204586177285,-2.0772147508976517,0
0.19311464146558888,-0.5210508679881516,0
0.7808719037942877,1.4326292805077934,0
-1.9448668323636373,-0.5255397945043763,0
2.5211868380967277,1.1941618987503309,0
-1.219298723279327,-1.6357514863521896,0
-0.13721851294660944,-0.872269623612952,0
-1.3555649957598592,2.348626439754987,0
1.017663341547554,0.46795051193548015,0
-2.3012782026558334,-0.8521166600992582,0
0.190464620883141,-0.01456760731620049,0
-2.169235173213501,-0.8786348077351471,0
-0.19038457232079345,2.671585498035408,0
-0.24202390212009484,-0.5861042728445103,0
-0.11318156703233392,0.18779632623269246,0
-1.4894804536848674,-0.7529081041792977,0
-1.2529647292622705,-1.6449782529096553,0
0.4707473833827217,0.9079402943021534,0
-2.3169318062219673,-0.7151213982973509,0
1.4524591056116694,-0.250150327207766,0
-0.48831225162948694,2.847031271509489,0
-1.7273902651684228,-2.365679825149597,0
-1.992087686029536,1.8577833445317073,0
-0.26362460983140057,2.8438558434635484,0
-0.6684617493285442,1.0885791776084284,0
-0.5130247550042896,0.46592214718046854,0
-1.2933939427968015,0.19237793968812042,0
-0.033847233452493984,-0.4088126810485088,0
1.0353308826074323,1.0491424489546195,0
1.3045710105740467,-1.2417531591146846,0
2.924920118616089,0.3530759996666017,0
0.6955862570409108,-0.15615584090138848,0
-0.458718427401259,-0.24804614255122143,0
0.1475422127554671,0.18121227654897223,0
1.1430819757833641,0.39544021299531024,0
2.3644033518164482,0.38301272214269644,0
-0.07187704705534527,-0.08612880528873232,0
0.02285096782053391,1.9674195797521985,0
0.2804717242406129,-1.7117281964997024,0
-1.726292030193693,-1.8343211379813646,0
0.39642206615653025,0.6857110303003653,0
-1.4808198352925122,2.362101251620655,0
-1.335609404014239,-0.6904162285615597,0
-0.3267887469045451,-1.5654914473361603,0
0.49465459577817544,-1.677945235446268,0
-0.5847164478143652,2.606330776376278,0
0.4102175850557263,-2.5003479001218674,0
-0.39586767417808727,-2.7636339493161075,0
0.22216994581124117,-1.1200555964468173,0
0.3339024307672291,-0.5155067867073173,0
-1.0531001566535292,0.8588837470057868,0
0.70704717295914,-2.258114781451404,0
0.38353385180365135,1.6417751598292372,0
1.6537275040359962,-1.9611755861062834,0
0.2697264597581187,0.9746543204649974,0
1.1917510744381312,-0.1763205542722996,0
1.207170626204785,0.7037537425356275,0
0.6735670425195965,-0.4571069756455012,0
-0.1027228223725948,1.4230223281929104,0
-1.5161878395379305,-1.5948821148221204,0
1.0884860991489234,-2.7129801449299418,0
-0.6352274500795306,-2.7984253781988038,0
-0.7081934190997984,1.3272631250416378,0
-0.08180841099480882,-0.2181583837267065,0
-0.9970313465369649,-0.03479378747491837,0
0.21644042422789495,-0.7473285582108627,0
-0.1753774104623742,1.5736312365821605,0
2.7411744424806592,-0.2539642261002817,0
0.14426262284687674,-1.8590304401611957,0
-1.815180483160313,-0.355894401133834,0
-0.04274935145693682,2.397459221675764,0
-0.019949665029185718,2.4253997274201966,0
-0.8309349720349692,0.19057839827214368,0
0.032238805634024134,-0.07807161568879471,0
0.5924868771002603,0.9180833020287519,0
-1.910060192519813,0.009614220445126219,0
-0.021540826883617963,0.052926769677444294,0
-0.5111275994828454,0.5379074038033297,0
0.039145055622832645,0.38576570193003523,0
1.5244396892014078,2.2934641414520187,0
0.03001121652806148,-0.018004000484974234,0
0.3073605978584356,0.9290325234478994,0
-1.158297077010714,-2.627117501117914,0
0.3027764073995507,-0.26513220652368147,0
-2.243185347852681,-0.3579595787571817,0
-0.5223214512638277,0.8175784155180813,0
-0.5127356431740396,-1.6802910836226437,0
1.2558165720772712,-2.5854512006380106,0
0.7930181985803926,-0.5343710362833701,0
-0.6697987617096602,-0.3755945277918807,0
-0.5692503374378522,0.07697897545028708,0
-0.8251875020842335,-1.809367379577234,0
0.24695623334718148,-1.2068056669633342,0
-0.6437303344710738,1.0576098354281251,0
0.06608330115645636,-2.866248132029746,0
0.40531229553625614,0.09010646638654214,0
-1.5003730791113195,0.41875396842598067,0
-2.8456562936034335,0.649487232995368,0
0.1539669740526058,0.4741586245353392,0
-0.9578241483102146,0.41238586464097454,0
-2.533822971655317,-0.27421650015334914,0
1.207902523254307,-1.182473433864721,0
1.2522583883976022,2.0250487145231135,0
-2.0560248401877925,-0.38547223624196464,0
-0.013122596604658535,0.013753655526953996,0
-1.0825507491276187,0.4995895645860293,0
-0.40024721120698153,-2.30368487890526,0
2.966156890966483,-0.2431049772792093,0
0.053633621676684104,-0.05339585609920006,0
2.391307813451064,1.7191657811099479,0
0.8581120205627082,0.29993066464196666,0
1.31055106878665,-0.30369364169081287,0
0.16455874839699014,0.17257614944295113,0
0.15541410713605977,-1.052299983141424,0
1.3446427794188507,-2.161161791927882,0
0.13761949128637052,0.6303304871011295,0
-0.0812081106777028,0.08804950074738871,0
0.02454765004995192,-0.0025519887967305884,0
-0.8310155797436761,0.9608547298608611,0
-0.13876993348700725,-1.7852945171560408,0
0.8206874258001148,-0.20786870213933492,0
-2.299205982405576,1.4072151335102403,0
-0.16021072784133578,0.04549144783950336,0
-0.10360259306170157,2.3527139805443147,0
-1.6576164979181962,1.136636048352859,0
-1.016228766337975,-0.09124532248661833,0
0.09896906578888405,-0.008259207364667343,0
0.45332347909852394,-0.37443478619062986,0
1.9409778680935366,-1.4647693056648459,0
2.4964974873749033,-1.037551494736512,0
-0.16140610508465952,-0.27960150870710404,0
-0.5364217991356367,-2.6779460797948373,0
0.828878418012965,0.3974684894764522,0
0.4945779566811913,-0.34321391980964633,0
-0.01846729160860569,-1.9349935956870228,0
0.44653882843164977,0.3477393414542276,0
-0.1414939277583113,0.06791218129929354,0
2.567711382484111,1.4931509015248852,0
-0.12624971649643696,1.1795688658919403,0
0.2880103620401036,0.6402825738330067,0
-0.10940778274031203,0.25034126532137857,0
-0.727620755771152,-0.6344582515449149,0
-0.47838957785436315,-0.5833566637881691,0
0.2688573292104601,0.1913125890033414,0
1.1369599983877698,-1.6324518900510163,0
0.19847695969146326,2.323303264499169,0
-0.847049366024947,0.6433678825546709,0
1.6899320071441657,-1.1585783564370233,0
0.04218261304039463,0.24490714680441097,0
0.0395102951439332,0.18824929290246084,0
-0.3640064445960935,-0.4730683207592329,0
-0.6492158196026401,-1.3753593579885437,0
1.9932733652971297,-1.5470675948276256,0
1.2139914096393822,-2.252360625340446,0
0.09012888875399666,1.156149684176146,0
1.686710876360505,-2.0207219087049824,0
0.04927847157101899,-0.19870578214700202,0
-0.10525072842263127,-0.644810702800985,0
1.3567011595152398,0.16957065554549328,0
-0.03983255615387866,0.07149637937640782,0
0.537482858943353,-0.39370459923431433,0
-0.28897597456533697,-0.219177638266569,0
-1.5679289513584198,-2.5106615222797712,0
-2.1776973376101836,-0.7144231195591095,0
-2.2363113312410325,-1.005233856544425,0
2.228678973987804,1.1123424544150213,0
-2.224637720178448,0.18935541689534074,0
-0.7154077460145659,1.4303300027756032,0
-1.8376193445575781,1.8561294832715265,0
0.574127644755863,-0.8554534110164879,0
-0.5285733371461476,-0.9205421619777677,0
-1.0348917972178953,-1.132374131571208,0
1.1005068836871175,0.950148184441645,0
1.9167042592016217,0.16625263936253112,0
0.9201586816109375,0.1343192072741256,0
-0.7005775826368962,0.1574239036777066,0
1.0045864979797112,0.2505402230479114,0
1.525371251930168,-1.937665066190144,0
1.1162978625315212,-2.025999964478312,0
-0.8742826155706874,1.784463152952265,0
-0.08013015336314705,-0.02832422472875032,0
0.9834110043271523,-0.84688121432394,0
-2.59368717297869,-0.4951558077875382,0
-0.4398111318776263,0.04101532792272792,0
-0.14291913310020185,0.0651704312794429,0
-0.40076604593447673,-1.4445547460995136,0
-1.3463078513782225,-0.8033908601772335,0
0.9449079209051401,0.28411559199029046,0
-0.9371917051266159,-0.4051431531766472,0
2.496359950448647,0.057961000791430954,0
2.352189053656693,-1.4963056189807442,0
-2.5119190618322627,-0.25078172182048997,0
0.8091192690456193,-1.4368040726238556,0
0.04103825828792244,-0.4205310472826972,0
0.4631185352558184,1.0858192779450857,0
1.4540460359166625,0.4969277690955968,0
0.09705747502775998,-0.6418552268340446,0
-1.3609111352277226,0.42896597315377133,0
-1.065361999873182,0.5079779016608393,0
-2.2510229577285634,1.4522242621597279,0
0.9279703156018165,2.6895509728580302,0
1.1663027833289334,-0.4499259405310412,0
1.2331083703853551,0.33533620507934186,0
-0.5616143457739726,-1.4554150919419968,0
-1.1656589112240254,2.5704841629985156,0
-2.953823387977007,0.16232131364498545,0
1.0322714438092284,0.5269786655744294,0
0.5979065072310125,0.2723043279040555,0
-0.3076193940727212,-1.4959879013347261,0
1.5817774982996735,0.508037091852604,0
-1.07876682824681,-0.8190731040939706,0
1.2779198080506329,1.4650514929776302,0
1.9214530258075013,1.5718649417623396,0
-0.1505001319545406,-2.2141857412652746,0
0.21294185012689607,-0.74053878309981,0
1.0179026117175631,0.1405671006395639,0
-0.1954215724115781,-1.4280733007190276,0
0.7763381094155065,2.630565427145749,0
-1.8710935383249445,-0.631503354255025,0
0.7597031509185392,-2.3150649241875523,0
1.5251101081295557,-0.9123515859137302,0
1.0536169951781156,-0.01686811978489637,0
-2.5710423735286283,-0.565403964103804,0
1.575804389159838,0.7725262780559521,0
0.2861178006832386,0.2340199112617546,0
1.1795177636012217,-0.6667623142783824,0
0.576340084530727,1.3709810764018,0
-1.2035504186774109,0.47032403503044634,0
-4.930252459068673,3.0385463073414316,1
-4.027708731060503,3.332274813162359,1
3.6707305834858674,2.731731959865829,1
3.6104585919837224,1.7505042734824214,1
4.674097369604224,2.26872646476058,1
5.322617400819044,-0.8430079807365233,1
-3.414800193658245,-3.759069821708178,1
1.184592847993379,4.96843920591176,1
2.317982121706235,-4.500187953925988,1
2.9699130011577606,3.3845375109373843,1
-4.790079819092654,-2.854422309793382,1
1.5951164751938984,4.27011160195855,1
-1.7202139934284029,-5.111355981042707,1
0.15529758042577235,-5.222237463140834,1
-1.6394901620457916,-3.953520182778248,1
4.594406443100412,1.5301840873240673,1
5.4192137716222115,-2.259039837825423,1
-1.3720191737384606,5.1625732202854255,1
-5.32852531090397,-1.3954471690251042,1
-3.289520788902356,2.853413088089436,1
1.8600575319546966,4.222862294452369,1
-4.527295574002195,-0.2221134835405132,1
2.261813809605234,-3.30658090674974,1
4.895338407726329,-1.953430907112241,1
3.3096678975689153,-2.890466162434726,1
-4.065203961654296,4.374625839248471,1
2.4827816959457976,4.3244305572623345,1
4.022907181679505,0.18491630101849976,1
-3.636515215459275,4.363294919944187,1
-1.365637930511471,-4.721114695866978,1
-4.560674745794311,3.5124915727375896,1
4.183046485663012,0.21150876942435598,1
-3.6930913926498268,-2.901621217107749,1
-5.226393347687051,-2.6646491201128417,1
4.119901537177303,0.7468130942153848,1
-3.1688256139407067,-3.009381707835708,1
5.043613072474046,-1.803651997269743,1
5.627484646051637,0.06803724444652064,1
5.8842023233699665,-0.03242164320435824,1
3.68928521235332,-3.920836177002125,1
5.021382003097458,-2.1593306272529107,1
1.588620989961098,3.7807562393022462,1
1.6379570643249253,-4.697274392405799,1
4.656074590331452,0.9323728069181141,1
5.25210780171063,-0.8751762985977203,1
2.8245837817249133,2.9980413678749183,1
0.5486291550967931,5.4147369457740195,1
-3.1005096389901636,-2.724462325035208,1
-5.88183239383703,-0.5270332082767042,1
-0.0044155159235944085,-5.9372189306649,1
-3.8715835600083373,2.9486779027123045,1
4.581266354659418,0.3117543123470175,1
3.1173071979923876,4.296914799471536,1
4.312175333584901,0.6682575495138855,1
-1.5820954637852698,-4.436243986214837,1
-4.128501422144895,-1.773627908422925,1
3.1635883232425877,-2.6301476430950985,1
3.645632311541463,2.1830720016252263,1
-4.485842524494917,-0.393839369694475,1
2.9871063086094907,-3.783853123377591,1
-5.527034846209166,1.2417973818793036,1
-2.5010540618628254,3.5377128054040803,1
-4.791462392212464,2.2306064566409716,1
5.759389158970456,-0.5363197606559433,1
0.9715872826574087,4.341071799632055,1
3.5176402980941597,4.138594357998222,1
4.950874109995182,2.5515193415359705,1
2.6088360566047575,3.88484537637209,1
4.721975639845818,3.3852907626888484,1
-0.5681372197279699,-5.903474834681507,1
-4.90028011976561,-2.386871178892486,1
0.7436616292567756,5.817820129376567,1
4.822773887905964,0.05782758620821053,1
-3.100854334074997,-4.78498640797766,1
3.5363523564605566,-4.490723253923291,1
-4.507966287511061,-1.427139811291399,1
4.027960741804712,-4.048806256779405,1
2.2692690382697522,3.6423558268049936,1
4.375396188168175,3.168177658588557,1
-2.0855015011504894,4.466846395863535,1
5.6327276101313934,-0.9932443287185277,1
-3.6518239307384617,-3.7229194038773685,1
-3.721135422692942,-3.5668907201295816,1
3.9936049163287373,1.0684089375471484,1
4.650640755955751,1.2533725085681806,1
-4.244175542310652,-2.334762223925311,1
-3.5481121109055085,3.5000920119870673,1
-3.365949515221534,2.6978956480406793,1
0.27562685671563053,4.8770739403828065,1
2.683352852296978,-4.8791646337277745,1
2.8159657191713845,-4.790632567516521,1
3.4191971701422315,-4.092019246035783,1
-3.447840409242377,4.204529818272934,1
1.0864961796900428,-4.974909701098201,1
-3.1787810506518,-2.4728777648984632,1
3.882718142412453,4.281829009046129,1
-2.599638296920975,5.2895642419705675,1
0.44037802762908823,-4.812014610894084,1
-4.1436092374532425,0.8411860811896961,1
0.8644856345829496,4.239327244370898,1
4.833942114135563,-1.0797311194570605,1
-4.080115402104111,-1.9435826104945766,1
-0.3301109709035421,-4.11481724437725,1
-5.835439407527542,-0.13368054147842479,1
4.745672284583699,0.6425639388353568,1
-1.755682919396408,4.058020228142477,1
3.056836286729897,4.394640438521898,1
1.985188272993449,-4.6351969821356676,1
2.5794032995852363,3.4902887778046594,1
4.518499568438408,-2.734234596743531,1
1.313493919721167,5.201184513880134,1
-1.488912525373472,3.9337466243887063,1
-0.04757450806749611,-4.46394800855661,1
1.0757507434655125,-4.530132519409028,1
3.699160694166961,-1.756127965430213,1
-2.8902432469311345,-5.0788194004165215,1
-3.537765452288585,-4.133153915139861,1
3.150065898359859,2.570223057554121,1
2.918621269923382,-4.247215534069538,1
-1.5237941501160785,-4.985715002276618,1
2.703714292954154,-3.8293119898383763,1
4.816200129725526,1.0238573319362354,1
-4.761319798013185,1.4174658539685743,1
4.001955530723085,2.638980936690668,1
4.0714945194883185,-4.238229181841239,1
2.0662793317134893,4.830634828331558,1
2.3239307214403904,4.322041843159064,1
5.994117536500522,0.04171620794882908,1
2.621853798174495,-5.183985181181383,1
-0.17976563084944824,-5.644592188728782,1
2.499932632127235,-4.490195219104745,1
-0.9971758455151908,4.579013038166853,1
-3.713767371389975,-2.10161746620926,1
3.6472463988196093,-2.5278110953735946,1
2.4616991406830353,4.802120406324837,1
3.0771230409784733,3.0441840017381656,1
3.964923890964232,0.800153855914416,1
5.529851104065645,-0.30767146983604604,1
-4.2541141791076384,2.3688533566791956,1
-3.5570062887803733,3.3723641653268173,1
-0.35048950403669415,4.447216370622608,1
-0.10541421461139724,-4.2056980970458655,1
-4.526864792316518,-2.6079078807364193,1
3.9153567300471432,3.1567726362827666,1
-4.794288076621276,-1.3160780133399141,1
2.1909916162355563,-4.530526191761165,1
1.9933203744999572,-5.414344714435146,1
1.9773602758893944,3.9475281216704046,1
-3.939588583075734,-1.5342265351551725,1
1.1776318502541991,4.15999357935158,1
-4.396945527944619,1.0890009653507982,1
3.081061957881617,-3.538078300974045,1
-3.785239574752303,-3.7650397626020693,1
1.5269599483493885,4.696495658259046,1
-4.722972701856621,-1.6228735960071146,1
-2.6532745869338927,-4.97234785679357,1
5.7985032616881576,1.0107232453133628,1
-3.648270172231159,-2.9637339280027644,1
-0.34683399509616386,4.40776142634823,1
2.1121113383515837,3.8517384670826114,1
-5.64200143323657,-0.957006345380366,1
2.405183399748052,-5.431961056381201,1
4.735510135523491,2.743618280366421,1
-1.8690241583201987,3.698418106572367,1
-2.948322620587319,-3.2085753515377125,1
-5.409132390948958,-0.6274531484959522,1
3.3665269106812645,3.1248634746708377,1
-2.5016478140315335,-4.37269931915509,1
3.557130332556233,2.6645523552821224,1
-1.6677593957836292,-4.001161010539329,1
3.8806952134867503,-1.6864276648217336,1
-3.4456779070573083,-2.5107432143778787,1
2.6067100990694785,-4.025570679074287,1
3.7400154026748202,2.507381566198638,1
-0.49740041783610783,5.744759847462923,1
1.2878125336460329,5.009191411424666,1
-3.436826873848918,2.6480744795120637,1
4.556866383334778,-0.6178344767127256,1
1.4451070892715516,-4.437010154663398,1
-1.9006081978714462,5.287499822172675,1
-3.528565500639737,3.741252871872201,1
3.9082393642588578,-3.3302738210478795,1
-2.3927952518875935,3.348995233174882,1
